"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85"
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","l","i","l","-","p","i","t","a","a","r","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","l","a","d","y","-","g","r","a","c","e","-","b","y","-","p","r","i","y","a","n","k","a",,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","d","a","m","e","-","s","h","a","r","m","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","n","i","s","h","-","a","r","o","r","a","-","f","o","r","-","a","m","r","a","p","a","l","i",,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","u","n","k","e","e","-","s","e","e","-","m","u","n","k","e","e","-","d","o",,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","o","o","n","-","r","i","v","e","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","e","h","e","r","-","r","i","d","d","h","i","m","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","i","c","a","r","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","s","a","b","a","-","l","i","t","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","n","i","f","e","s","t","-","d","e","s","i","g","n","s",,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","i","r","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","e","r","a","k","i","-","b","y","-","a","a","n","c","h","a","l","-","k","o","h","l","i",,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","l","v","i","k","a","-","v","a","s","w","a","n","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","i","s","h","o",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","y","a","n","k","-","s","h","a","r","m","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","i","r","a","k","i","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","d","h","u","r","y","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","n","i","s","h","-","c","l","o","s","e","t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","y","r","a","-","b","y","-","a","n","j","u","-","n","a","r","a","i","n",,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","n","s","i","-","m","a","l","h","o","t","r","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","k","n","y",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","l","a","g","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","n","i","s","h","-","m","a","l","h","o","t","r","a","-","m","e","n",,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","o","n","a","-","s","h","r","o","f","f","-","j","e","w","e","l","l","e","r","y",,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","y","i","n","a","r","t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","e","t","l","-","w","o","o","d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","n","m","e","e","r","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","x","s","-","m","o","n","i","s","h","a","-","j","a","i","s","i","n","g","-","x","-","s","h","w","e","t","a","-","b","a","c","h","c","h","a","n","-","n","a","n","d","a"
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","o","h","m","m","a","d","-","m","a","z","h","a","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","o","h","a","m","m","a","d","-","m","a","z","h","a","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","t","h","i","l","i","-","b","y","-","a","n","j","u","-","b","a","t","h",,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","n","v","i","-","m","a","n","i","k",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","i","n","i","-","c","h","i","c",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","s","q","u","e","-","m","i","l","a","n","o","-","x","-","s","c","e","n","t","i","d","o",,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","u","n","i","-","k","u","m","a","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","y","r","i","a","d","-","j","e","w","e","l","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","n","j","u","-","k","a","l","i","t","a","-","d","a","s",,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","t","r","e","e","-","j","e","w","e","l","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","i","m","a","m","s","a","a","-","m","e","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","n","z","a","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","e","r","a","k","i","-","b","y","-","r","a","c","h","n","a",,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","v","u","r","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","u","l","b","e","r","r","y","-","b","l","u","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","i","a","-","m","a","g","e","l","l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","g","i","c","-","m","i","r","r","o","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","n","i","s","h","a","-","s","o","n","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","-","a","n","d","y",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","a","n","y","-","f","r","o","c","k","s","-","b","y","-","s","d","s",,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","e","g","h","a","-","b","a","n","s","a","l","-","m","e","n",,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","h","y","s","a","-","c","l","o","t","h","i","n","g","-","t","m",,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","m","y","-","m","i","n","i","-","t","r","u","n","k",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","a","i","n","a","-","b","a","l","s","a","v","e","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","i","m","i","r","t","a","-","l","a","l","w","a","n","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","i","n","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","i","s","h","k","a","-","l","u","l","l","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","a","m","r","a","t","a","-","k","u","m","a","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","e","w","-","v","i","n","t","a","g","e","-","b","y","-","g","a","u","r","a","v","-","g","u","p","t","a",,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","z","u","r","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","i","d","h","i","-","a","g","a","r","w","a","l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","i","s","h","a","-","s","a","i","n","a","n","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","a","n","d","i","t","a","-","m","a","h","t","a","n","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","e","h","a","-","k","h","a","n","n","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","i","n","e","t","e","e","n","8","9","-","b","y","-","d","i","v","y","a","-","b","a","g","r","i",,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","a","f","f","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","-","s","-","g","a","i","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","o","p","e","l","l","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","y","s","a","-","s","h","u","b","h","a","n","g","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","e","t","i","-","n","e","t","i","-","j","e","w","e","l","l","e","r","y",,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","o","o","r","a","h","-","b","y","-","j",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","i","d","a","-","m","a","h","m","o","o","d","-","x","-","s","w","a","r","o","v","s","k","i",,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","o","c","h","e","e","-","v","i","d","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","i","p","a","-","b","a","d","i","a","n","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","o","r","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","i","k","i","t","a","-","k","a","n","o","d","i","a","-","g","u","p","t","a",,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","a","d","i","n","e","-","i","n","d","i","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","e","h","a","-","c","h","o","p","r","a","-","m","e","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","a","r","m","o","h","a","n","d","a","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","a","g","r","a","j",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","i","n","e","h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","a","m","y","a","-","l","i","v","i","n","g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","a","m","e","h","-","b","y","-","a","m","r","e","e","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","a","u","s","h","a","d","-","a","l","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","a","u","s","h","a","d","-","a","l","i","-","m","e","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","e","e","r","v","a","b","-","k","-","b","y","-","n","i","r","a","v","-","k","h","u","n","t",,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","a","n","d","i","t","a","-","s","i","k","c","h","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","y","s","a","-","h","o","m","e","-","a","c","c","e","n","t","s",,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","i","t","e","-","f","l","i","t","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","i","r","a","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","e","e","v","a","-","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","n","e","e","s","h","-","p","e","r","f","u","m","e","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","o","l","i","o",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","o","s","r","-","j","e","w","e","l","l","e","r","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","o","l","l","a","r","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","o","n","e","-","n","o","u","g","h","t","-","o","n","e","-","o","n","e",,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","o","r","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","o","s","e","-","b","y","-","j","y","o","t","i","-","g","u","p","t","a",,,,,,,,,,,,,,,,,,,,,,,,,
